ideia_fase2: .word 320, 240
108,91,90,90,98,90,90,74,74,74,74,74,74,74,82,74,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,108,90,17,90,90,9,74,74,73,90,90,90,90,82,82,90,99,17,82,98,26,90,90,9,74,74,73,82,90,90,9,99,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,108,91,82,98,98,90,90,9,74,74,9,90,90,81,90,107,0,255,255,255,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,74,82,17,90,18,90,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,18,17,90,90,90,90,73,74,74,74,74,74,74,74,74,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,99,99,99,82,91,90,73,74,74,9,81,17,73,74,74,74,100,91,9,17,90,90,82,74,82,74,91,90,17,99,99,26,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,26,18,17,90,98,90,91,74,74,73,9,90,91,17,99,99,0,255,0,0,0,255,0,255,0,255,0,255,255,255,0,0,74,74,74,74,74,74,74,74,74,74,91,90,17,108,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,100,82,90,90,82,9,74,74,74,74,74,74,74,74,74,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,108,99,100,91,91,91,73,73,74,74,9,73,74,73,74,74,99,100,108,17,82,81,73,74,74,73,90,90,17,100,108,108,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,99,99,18,82,90,90,82,74,74,82,90,18,17,100,99,26,0,255,0,0,0,255,0,255,0,255,0,0,255,0,0,0,74,74,74,74,74,74,82,74,74,74,90,99,18,99,108,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,108,99,18,99,90,74,74,74,82,74,74,74,74,74,74,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,108,99,90,17,89,82,73,73,73,82,82,82,73,91,81,73,107,108,100,91,82,82,9,74,74,73,17,17,9,100,108,99,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,107,99,100,82,91,90,9,74,74,82,91,90,91,108,99,107,0,255,255,255,0,0,255,0,0,255,0,0,255,0,0,0,74,74,74,74,74,74,74,74,74,9,82,90,90,82,100,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,99,108,17,90,91,74,74,74,74,74,74,74,74,74,74,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,26,26,82,90,98,90,82,73,81,90,90,90,82,81,17,90,26,99,99,17,90,90,81,74,73,82,90,90,90,17,18,100,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,108,108,99,82,90,91,73,74,74,9,17,17,17,99,108,108,0,255,0,0,0,255,0,255,0,255,0,0,255,0,0,0,74,74,74,74,74,74,74,74,73,90,90,90,90,17,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,90,18,90,17,82,74,74,74,74,74,74,74,74,74,74,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,100,99,90,90,98,98,82,74,73,90,98,98,90,9,82,90,100,17,81,90,90,90,90,73,82,90,90,90,90,90,17,91,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,155,173,155,164,155,164,164,173,164,164,164,82,155,164,164,164,26,90,90,17,81,82,74,82,73,90,90,90,90,9,99,26,0,255,255,255,0,255,0,255,0,255,0,0,255,0,0,0,74,82,74,74,74,74,74,74,74,90,90,98,90,90,91,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,82,90,90,90,73,74,74,74,74,74,74,74,74,74,74,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,100,99,90,90,98,90,82,73,82,90,98,98,90,73,82,90,99,17,90,90,89,98,90,81,18,90,90,98,98,98,82,99,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,91,164,164,164,173,164,163,164,164,164,164,164,164,164,173,173,108,26,90,98,90,73,74,74,73,98,90,98,90,81,100,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,82,90,98,98,90,26,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,91,26,90,90,9,74,74,74,74,74,82,82,74,74,74,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,100,100,18,90,90,90,82,73,82,17,90,90,73,73,91,108,107,107,99,90,90,90,82,17,90,18,90,90,90,90,17,26,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,91,164,164,164,173,82,91,164,82,164,164,82,164,164,91,82,99,26,82,90,90,9,9,74,9,90,98,98,90,81,99,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,82,82,74,74,73,90,90,90,17,90,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,108,100,17,90,90,90,74,74,74,74,82,82,82,74,74,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,100,99,91,9,73,17,91,74,91,82,73,73,74,9,100,107,99,99,107,17,90,90,9,100,100,99,18,90,99,108,108,99,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,155,164,164,164,164,164,173,173,164,164,164,82,164,164,164,164,108,108,100,9,90,90,91,73,9,17,90,90,90,17,99,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,82,82,74,82,90,82,73,73,100,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
107,100,100,9,90,90,82,74,74,74,74,74,74,74,74,74,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,26,108,18,82,90,82,9,74,73,74,91,91,9,100,99,99,99,108,100,17,91,17,18,100,100,99,17,17,100,108,107,108,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,164,164,164,164,173,164,155,164,164,164,164,82,164,155,164,155,99,99,108,9,90,98,90,73,82,82,9,9,9,99,99,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,82,82,74,74,82,82,81,82,100,108,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,100,91,9,81,17,73,74,74,74,74,74,74,74,74,74,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,100,91,17,90,90,91,9,73,9,82,90,90,17,108,100,91,100,100,99,90,99,99,99,99,108,26,99,99,108,108,108,108,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,91,91,91,82,164,164,82,91,91,164,91,82,164,82,155,82,108,100,91,9,17,17,74,74,74,91,81,73,9,100,108,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,74,74,74,74,74,74,74,74,74,73,90,98,90,18,26,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,26,18,90,98,90,73,74,74,74,74,74,74,74,74,74,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,108,108,108,108,99,99,26,108,99,99,99,99,90,99,100,100,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,108,99,100,9,9,81,91,82,74,73,9,17,9,74,100,100,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,108,100,91,81,73,73,91,91,73,90,90,90,9,100,108,108,164,173,164,164,164,164,164,164,155,173,164,164,163,164,164,91,74,74,74,74,74,74,74,74,74,73,17,81,9,91,100,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,108,100,82,81,82,82,74,74,82,82,74,74,74,74,74,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,108,107,108,100,17,17,99,100,100,18,17,91,17,100,108,99,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,108,100,91,81,73,73,91,91,73,90,90,90,9,100,108,108,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,108,91,17,90,90,90,17,73,73,90,90,98,9,99,99,108,173,164,163,163,163,164,164,82,173,164,164,164,164,164,164,82,74,74,74,74,74,74,74,74,74,82,90,90,9,100,100,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,99,100,73,73,82,90,82,74,82,82,74,74,74,74,74,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,99,108,108,99,90,18,99,100,100,9,90,90,17,107,99,99,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,108,91,17,90,90,90,17,73,73,90,90,98,9,99,99,108,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,90,17,90,90,90,98,90,73,74,82,82,17,26,90,108,108,91,164,155,164,163,163,164,82,173,164,82,164,164,164,164,164,74,74,82,82,82,74,74,74,74,90,90,90,17,100,108,107,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
26,90,17,90,90,90,73,74,74,82,82,74,74,74,74,74,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,26,17,90,90,90,90,18,90,17,82,90,90,90,99,107,107,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,90,17,90,90,90,98,90,73,74,82,82,17,26,90,108,108,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,99,90,90,90,98,90,90,73,74,74,73,90,98,90,17,99,173,164,164,164,173,164,164,82,164,164,91,91,164,164,164,82,74,74,74,82,82,74,74,74,74,74,9,90,90,26,91,26,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,26,90,98,98,90,82,74,74,74,74,74,74,74,74,74,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,99,82,98,98,98,90,90,18,81,90,98,89,90,90,17,99,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,99,90,90,90,98,90,90,73,74,74,73,90,98,90,17,99,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,99,17,82,98,26,90,90,9,74,74,73,82,90,90,9,99,173,164,164,164,164,164,164,164,82,164,173,164,164,164,155,164,74,74,74,74,74,74,74,74,74,74,73,90,90,90,82,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,91,90,90,98,90,90,74,74,74,74,74,74,74,82,74,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,17,90,90,90,90,90,82,73,90,90,90,90,81,17,100,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,99,17,82,98,26,90,90,9,74,74,73,82,90,90,9,99,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,100,91,9,17,90,90,82,74,82,74,91,90,17,99,99,26,91,164,164,164,164,164,164,82,164,164,164,164,164,82,173,82,74,74,74,74,74,74,74,74,74,74,82,17,90,18,90,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
17,18,17,90,90,90,90,73,74,74,74,74,74,74,74,74,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,100,18,17,90,90,90,82,73,74,81,90,90,17,99,99,26,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,100,91,9,17,90,90,82,74,82,74,91,90,17,99,99,26,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,99,100,108,17,82,81,73,74,74,73,90,90,17,100,108,108,173,164,164,164,164,155,91,82,173,164,164,164,164,173,164,82,74,74,74,74,74,74,74,74,74,74,91,90,17,108,99,99,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
108,100,82,90,90,82,9,74,74,74,74,74,74,74,74,74,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,99,108,100,9,17,17,73,74,74,9,82,82,91,100,108,107,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,99,100,108,17,82,81,73,74,74,73,90,90,17,100,108,108,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,107,108,100,91,82,82,9,74,74,73,17,17,9,100,108,99,155,82,82,164,82,82,82,164,155,82,82,164,91,82,82,82,74,74,74,74,74,74,82,74,74,74,90,99,18,99,108,100,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
100,108,99,18,99,90,74,74,74,82,74,74,74,74,74,74,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,108,108,100,17,90,90,73,74,74,73,81,82,17,108,100,99,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,107,108,100,91,82,82,9,74,74,73,17,17,9,100,108,99,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,26,99,99,17,90,90,81,74,73,82,90,90,90,17,18,100,173,164,173,173,82,173,173,173,173,173,173,82,91,173,164,173,74,74,74,74,74,74,74,74,74,9,82,90,90,82,100,108,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
99,99,108,17,90,91,74,74,74,74,74,74,74,74,74,74,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,26,99,99,17,90,91,74,82,74,82,90,90,17,9,91,100,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,26,99,99,17,90,90,81,74,73,82,90,90,90,17,18,100,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,100,17,81,90,90,90,90,73,82,90,90,90,90,90,17,91,155,82,91,164,173,164,164,82,164,164,164,82,164,164,164,164,74,74,74,74,74,74,74,74,73,90,90,90,90,17,18,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,
