tema_jogo_imagem.bmp2: .word 320, 240
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,18,26,107,182,255,255,190,182,255,190,181,26,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,99,182,255,190,181,181,35,99,107,99,99,26,26,26,18,17,17,9,9,9,9,9,9,9,9,9,17,17,18,99,181,255,254,182,182,107,35,107,99,99,26,26,26,18,17,17,17,9,9,9,9,9,9,9,9,9,17,17,17,18,26,26,26,35,108,108,108,108,108,108,99,26,17,17,17,9,9,9,9,9,9,9,9,9,17,17,18,26,108,255,255,255,255,255,255,181,26,26,26,26,35,108,255,255,255,255,255,255,181,26,17,17,9,9,9,9,9,9,17,17,17,99,254,255,255,255,108,107,99,35,35,35,35,34,108,255,255,255,99,18,17,17,9,9,9,9,9,9,9,17,17,99,108,254,255,255,182,182,182,100,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,99,108,181,255,182,182,108,26,26,35,108,254,255,190,108,18,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,18,99,181,255,255,182,116,182,255,255,181,26,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,35,181,255,254,255,254,107,34,34,35,99,99,90,26,18,17,17,9,9,9,9,9,9,9,9,9,17,17,26,35,117,255,255,254,255,108,34,34,35,99,99,91,26,18,17,17,17,9,9,9,9,9,9,9,9,9,17,17,17,18,26,99,99,99,99,99,99,99,35,34,26,26,18,17,17,17,9,9,9,9,9,9,9,9,17,17,26,108,255,255,190,181,255,255,254,107,35,99,99,34,182,255,255,182,181,255,255,181,26,26,17,17,9,9,9,9,9,9,17,17,17,26,35,117,255,255,182,34,99,108,108,108,108,35,35,181,255,255,173,18,17,17,9,9,9,9,9,9,9,17,17,17,108,255,255,182,108,108,108,91,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,108,181,255,255,181,107,26,108,181,181,255,181,173,99,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,181,255,255,255,43,43,255,255,255,117,26,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,254,255,255,117,43,43,35,35,35,108,117,117,99,26,18,17,17,17,9,9,9,9,9,9,9,9,17,17,26,182,255,255,117,43,43,35,35,34,108,117,117,99,26,26,17,17,17,9,9,9,9,9,9,9,9,9,17,17,17,18,26,99,99,107,107,107,107,35,34,26,26,26,26,18,17,17,9,9,9,9,9,9,9,9,17,18,26,108,255,255,182,108,255,255,255,108,35,99,99,108,255,255,255,116,181,255,255,181,26,26,17,17,9,9,9,9,9,9,9,17,17,26,26,181,255,255,117,34,34,34,35,35,35,35,107,190,255,255,99,18,17,17,9,9,9,9,9,9,9,17,17,18,108,255,255,190,99,26,18,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,108,255,255,255,108,34,35,190,255,255,181,26,26,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,18,26,181,190,255,190,108,35,108,182,255,254,108,99,18,17,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,117,181,254,254,182,182,182,182,182,182,182,181,117,108,108,90,17,17,9,9,9,9,9,9,9,9,17,17,26,109,181,190,255,182,182,182,182,182,182,182,181,181,108,108,90,17,17,9,9,9,9,9,9,9,9,9,17,17,17,26,108,181,181,181,181,181,181,181,181,181,181,181,108,26,17,17,9,9,9,9,9,9,9,9,17,18,26,108,255,255,190,43,182,255,255,182,34,34,34,181,255,255,254,43,181,255,255,181,26,26,17,17,17,9,9,9,9,9,9,17,17,18,34,190,255,255,108,34,99,181,181,181,181,181,190,255,255,182,26,18,17,17,9,9,9,9,9,9,9,17,17,18,26,181,255,255,181,26,26,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,182,255,255,182,35,117,255,255,254,35,26,26,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,18,26,181,255,255,190,107,35,34,117,255,255,255,99,18,17,17,9,9,9,9,9,9,9,9,9,9,9,17,17,26,182,255,255,255,255,255,255,255,255,255,255,255,182,35,99,26,17,17,9,9,9,9,9,9,9,9,17,17,26,182,255,255,255,255,255,255,255,255,255,255,255,190,99,99,26,17,17,9,9,9,9,9,9,9,9,9,17,17,18,99,190,255,255,255,255,255,255,255,255,255,255,255,255,108,18,17,17,9,9,9,9,9,9,9,17,18,26,108,182,255,255,117,117,181,254,255,181,108,35,117,190,255,190,116,108,182,255,182,108,108,26,17,17,9,9,9,9,9,9,17,17,18,34,190,255,255,108,26,108,255,255,255,255,255,255,255,255,108,26,18,17,17,9,9,9,9,9,9,9,17,17,18,26,181,255,255,181,26,26,18,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,18,99,108,108,190,182,255,255,255,255,182,108,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,18,26,99,255,255,255,181,35,35,34,108,255,255,255,108,26,17,17,9,9,9,9,9,9,9,9,9,9,9,17,17,18,108,255,255,255,255,255,255,255,255,255,255,255,255,107,26,26,18,17,17,9,9,9,9,9,9,9,17,17,17,108,255,255,255,255,255,255,255,255,255,255,255,255,108,26,26,18,17,17,9,9,9,9,9,9,9,9,17,17,26,173,255,255,255,255,255,255,255,255,255,255,255,255,190,99,18,17,17,9,9,9,9,9,9,9,17,17,26,181,254,255,255,255,43,34,181,255,255,255,43,43,190,255,255,181,34,108,255,255,254,99,18,17,17,9,9,9,9,9,9,17,17,18,34,181,190,255,181,107,108,190,255,255,255,255,255,255,255,181,99,90,17,17,9,9,9,9,9,9,9,17,17,18,26,181,255,255,181,26,26,91,99,91,82,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,18,18,99,108,182,255,255,255,190,181,182,99,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,18,26,181,255,255,255,116,108,99,34,34,182,255,255,182,26,18,17,17,9,9,9,9,9,9,9,9,9,9,17,17,17,26,99,108,108,108,181,181,181,181,181,181,117,181,190,182,181,90,17,17,9,9,9,9,9,9,9,17,17,17,26,99,108,108,108,181,181,181,181,181,181,117,181,190,182,182,99,17,17,9,9,9,9,9,9,9,9,17,17,26,108,190,255,255,190,181,181,181,181,181,181,181,181,109,99,17,17,17,9,9,9,9,9,9,9,17,17,26,182,255,255,255,255,35,34,108,255,255,255,116,116,255,255,255,107,34,108,255,255,190,26,18,17,17,9,9,9,9,9,9,17,17,18,108,190,190,182,108,107,107,108,117,181,181,182,255,255,255,181,99,90,17,17,9,9,9,9,9,9,9,17,17,18,100,190,255,255,182,108,99,18,18,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,99,182,181,190,255,255,182,116,99,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,90,181,254,255,255,255,190,190,108,34,107,190,255,255,181,26,18,17,17,9,9,9,9,9,9,9,9,9,9,9,17,17,18,26,26,26,26,107,108,108,108,35,34,43,108,255,255,190,91,17,17,9,9,9,9,9,9,9,17,17,17,18,26,26,26,26,99,108,108,108,35,34,43,108,255,255,254,99,17,17,9,9,9,9,9,9,9,9,17,17,26,108,181,190,190,117,117,117,117,117,117,117,107,26,26,26,17,17,17,9,9,9,9,9,9,9,17,17,26,108,190,255,182,108,35,35,181,255,255,255,190,190,255,181,108,35,108,190,255,255,108,26,18,17,17,9,9,9,9,9,9,17,17,17,173,255,255,182,34,34,34,34,34,34,34,35,182,255,255,117,26,18,17,17,9,9,9,9,9,9,9,17,17,18,26,182,255,255,181,34,26,18,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,99,108,108,34,108,255,255,255,255,99,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,108,255,255,255,255,255,255,255,117,35,108,190,254,255,117,99,26,17,17,9,9,9,9,9,9,9,9,9,9,17,17,17,18,26,26,26,34,35,35,35,35,35,35,190,255,255,108,26,18,17,17,9,9,9,9,9,9,9,17,17,17,18,26,26,26,26,35,35,35,35,35,35,182,255,255,109,26,26,17,17,9,9,9,9,9,9,9,9,17,17,26,173,190,255,182,108,108,43,35,107,107,107,99,99,26,18,17,17,17,9,9,9,9,9,9,9,17,17,18,26,181,255,181,107,99,35,181,254,255,255,255,255,255,108,34,34,181,255,255,255,108,26,18,17,17,9,9,9,9,9,9,17,17,18,99,108,108,182,182,181,108,99,34,26,34,34,108,108,108,182,181,91,17,17,9,9,9,9,9,9,9,17,17,18,26,181,255,255,181,34,99,90,90,26,18,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,18,90,26,108,182,255,190,108,108,99,18,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,18,26,108,255,255,255,255,255,255,255,255,108,34,107,255,255,255,108,17,17,17,9,9,9,9,9,9,9,9,9,17,17,17,18,26,26,108,109,108,109,108,34,34,35,254,255,255,108,26,18,17,9,9,9,9,9,9,9,9,17,17,17,17,26,26,108,109,108,109,108,34,34,35,182,255,255,108,26,18,17,9,9,9,9,9,9,9,9,9,17,17,18,34,43,182,255,255,182,107,43,108,108,108,108,108,35,26,18,17,17,9,9,9,9,9,9,9,17,17,18,26,182,255,255,255,108,26,34,107,255,255,255,255,255,182,35,26,34,108,255,255,190,26,17,17,9,9,9,9,9,9,9,17,17,18,99,108,108,182,182,190,108,35,35,35,35,34,107,108,108,182,182,91,17,17,9,9,9,9,9,9,9,9,17,17,108,255,255,190,43,99,99,99,99,26,26,18,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,18,26,181,255,255,182,34,99,99,18,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,18,26,181,255,255,255,117,108,109,181,181,99,26,26,181,255,255,254,26,17,17,9,9,9,9,9,9,9,9,9,17,17,90,99,99,108,117,117,117,117,117,108,108,108,182,254,255,181,108,18,17,9,9,9,9,9,9,9,9,17,17,26,99,99,107,117,117,117,117,117,108,108,108,182,254,255,181,108,18,17,9,9,9,9,9,9,9,9,9,17,17,17,100,182,255,255,255,255,255,190,190,190,190,190,190,181,99,18,17,17,9,9,9,9,9,9,9,17,17,18,34,182,255,255,255,181,35,26,34,181,255,255,255,255,108,26,99,99,108,255,255,182,26,17,17,9,9,9,9,9,9,9,17,17,17,173,255,255,190,116,116,108,116,117,117,117,116,254,255,255,108,26,18,17,17,9,9,9,9,9,9,9,9,17,17,99,182,255,255,181,108,108,108,108,108,108,108,108,100,90,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,18,99,182,255,254,108,26,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,90,108,254,255,190,109,34,26,26,99,99,99,26,34,181,255,255,182,99,17,17,9,9,9,9,9,9,9,9,9,17,17,182,255,255,255,255,255,255,255,255,255,255,255,255,182,34,26,90,17,17,9,9,9,9,9,9,9,9,17,17,173,255,255,255,255,255,255,255,255,255,255,255,255,190,35,26,90,17,9,9,9,9,9,9,9,9,9,9,17,17,17,99,255,255,255,255,255,255,255,255,255,255,255,255,182,26,18,17,17,9,9,9,9,9,9,9,9,17,17,108,255,255,255,190,108,108,26,34,117,254,182,181,109,99,99,108,108,182,255,190,108,26,17,17,9,9,9,9,9,9,9,17,17,18,108,190,255,255,255,255,255,255,255,255,255,255,255,255,255,181,99,18,17,9,9,9,9,9,9,9,9,9,17,17,18,26,182,255,255,255,255,255,255,255,255,255,255,255,108,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,34,108,255,255,182,26,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,173,255,255,255,108,107,99,26,18,17,17,17,18,99,254,255,255,181,26,18,17,9,9,9,9,9,9,9,9,9,17,17,181,255,255,255,255,255,255,255,255,255,255,255,255,117,99,26,17,17,9,9,9,9,9,9,9,9,9,9,17,173,255,254,255,255,255,255,255,255,255,255,255,255,181,99,90,17,17,9,9,9,9,9,9,9,9,9,9,9,17,17,18,99,181,255,255,255,255,255,255,255,255,255,255,254,108,91,17,17,9,9,9,9,9,9,9,9,17,17,99,254,255,255,182,99,99,99,99,26,26,26,26,26,99,99,26,26,181,255,255,108,17,17,17,9,9,9,9,9,9,9,17,17,26,181,190,255,255,255,255,255,255,255,255,255,255,255,255,108,99,91,17,17,9,9,9,9,9,9,9,9,9,17,17,18,99,181,255,255,255,255,255,255,255,255,255,255,255,181,90,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,99,255,255,255,255,108,18,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,108,181,254,181,108,99,26,18,17,17,17,17,17,18,108,181,254,181,100,90,9,9,9,9,9,9,9,9,9,9,17,17,26,26,99,182,254,254,254,254,254,254,254,254,254,182,173,90,17,17,9,9,9,9,9,9,9,9,9,9,17,26,26,35,182,254,254,254,254,254,254,254,254,254,182,181,91,17,17,9,9,9,9,9,9,9,9,9,9,9,9,17,17,26,99,181,190,254,254,254,254,254,254,254,255,181,26,18,17,9,9,9,9,9,9,9,9,9,17,17,18,26,181,255,190,99,26,26,26,18,18,18,18,18,18,18,17,99,254,255,181,26,17,17,9,9,9,9,9,9,9,9,17,17,18,108,181,181,182,254,254,254,254,254,254,254,254,254,182,99,26,17,17,9,9,9,9,9,9,9,9,9,9,9,17,17,91,99,108,108,182,190,254,254,254,254,254,254,254,182,91,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,90,108,108,182,254,181,26,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,9,9,9,9,9,9,9,9,17,18,26,26,26,18,17,17,17,17,17,17,17,17,17,18,26,26,26,17,17,9,8,9,9,9,8,9,9,9,9,9,17,17,17,18,26,26,34,34,34,34,34,34,26,26,26,26,17,17,9,9,9,9,9,9,9,9,9,9,9,99,99,99,99,35,43,108,108,108,107,35,34,34,26,26,26,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,26,26,34,35,35,35,35,35,34,26,26,17,17,17,9,9,9,9,9,9,9,9,9,9,17,17,17,26,26,26,26,17,17,17,17,17,17,17,17,17,17,17,18,26,26,26,17,17,17,9,9,9,9,9,9,9,9,9,17,17,17,26,26,26,35,35,35,35,35,35,35,34,34,26,26,18,17,17,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,18,26,26,26,34,34,34,34,26,26,26,26,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,26,26,26,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,9,9,9,9,9,17,17,9,9,9,9,9,8,8,9,91,99,91,9,8,9,8,8,8,9,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,99,108,108,108,99,107,108,108,107,35,35,99,99,99,17,9,9,9,8,9,9,9,9,9,9,8,8,8,8,8,8,9,17,17,17,17,17,18,18,18,26,26,18,18,18,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,17,17,17,17,18,18,18,26,26,26,26,26,18,18,18,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,18,18,18,18,18,18,18,18,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,8,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,9,9,9,17,99,100,99,17,8,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,17,99,99,99,107,107,108,107,108,107,34,35,108,108,108,17,17,17,9,9,8,8,9,9,9,9,0,0,0,9,9,9,9,9,17,17,17,17,17,17,18,18,18,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,18,18,18,18,18,18,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,99,99,90,90,99,99,99,99,99,90,90,17,99,99,99,99,17,9,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,26,99,107,99,107,107,108,107,107,107,99,107,107,107,99,90,99,99,99,99,18,17,9,8,8,8,8,0,8,82,90,90,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,99,100,99,99,99,99,99,99,26,26,26,99,100,100,108,100,17,9,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,91,99,99,99,107,99,99,99,107,107,107,107,107,107,107,107,99,99,99,107,107,99,90,26,82,17,17,9,8,8,8,90,90,90,17,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,8,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,0,9,99,99,99,99,99,99,99,99,26,26,26,99,99,99,108,99,17,9,17,18,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,9,9,99,108,99,99,99,99,99,99,107,108,108,107,107,107,108,108,108,107,99,107,99,99,26,26,90,17,17,17,8,8,8,90,90,90,17,8,9,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,18,18,18,18,18,18,18,18,18,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,18,18,18,18,18,18,18,17,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,8,9,99,100,99,99,99,99,99,99,26,26,26,99,99,107,107,99,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,17,9,9,9,9,9,9,9,99,100,99,99,99,99,99,107,108,108,108,107,107,43,43,107,108,107,107,107,99,99,26,26,26,17,17,17,8,8,9,90,90,90,17,9,9,17,17,17,26,26,26,26,26,26,26,26,26,26,26,18,17,17,17,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,18,26,26,26,26,26,26,26,26,26,18,17,17,17,17,9,9,9,9,9,9,9,9,9,9,17,17,17,17,26,26,26,26,26,26,26,26,26,26,18,18,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,17,17,17,17,26,26,26,26,26,26,26,26,18,18,17,17,17,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,9,
